ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Location,Variety,List_ID,SubGroup,SourceType
Alibeglo1,Georgian,nucl1302,,,,41.378056,46.821944,Kartvelian,Alibeglo,Alibeglo1,1,Kartvelian,Speaker
Arkhit1,Lezgian,lezg1247,,,,41.734607,47.97302,East-Caucasian,Arkhit,Arkhit1,2,Lezgic,Speaker
Arkhit2,Lezgian,lezg1247,,,,41.734607,47.97302,East-Caucasian,Arkhit,Arkhit2,3,Lezgic,Speaker
Arkhit3,Lezgian,lezg1247,,,,41.734607,47.97302,East-Caucasian,Arkhit,Arkhit3,4,Lezgic,Speaker
Arkhit4,Lezgian,lezg1247,,,,41.734607,47.97302,East-Caucasian,Arkhit,Arkhit4,5,Lezgic,Speaker
Arkhit5,Lezgian,lezg1247,,,,41.734607,47.97302,East-Caucasian,Arkhit,Arkhit5,6,Lezgic,Speaker
Arkhit6,Lezgian,lezg1247,,,,41.734607,47.97302,East-Caucasian,Arkhit,Arkhit6,7,Lezgic,Speaker
Bezhta1,Bezhta,bezh1248,,,,42.1339,46.1247,East-Caucasian,Bezhta,Bezhta1,8,Tsezic,Speaker
D_Agul,Agul,aghu1253,,,,41.92418,47.58429,East-Caucasian,Dictionary,D_Agul,10,Lezgic,Dictionary
D_Arabic,Arabic,egyp1253,,,,31,31,Afro-Asiatic,Dictionary,D_Arabic,11,Semitic,Dictionary
D_Avar,Avar,avar1256,,,,42.43056,46.66639,East-Caucasian,Dictionary,D_Avar,12,Avar,Dictionary
D_Azerbaijani,Azerbaijani,nort2697,,,,40.97767,46.4737,Altaic,Dictionary,D_Azerbaijani,13,Turkic,Dictionary
D_Bezhta1,Bezhta,bezh1248,,,,42.1206,46.03319,East-Caucasian,Dictionary,D_Bezhta1,14,Tsezic,Dictionary
D_Botlikh,Botlikh,botl1242,,,,42.665,46.22,East-Caucasian,Dictionary,D_Botlikh,9,Tsezic,Dictionary
D_Chechen,Chechen,chec1245,,,,43.5,45.5,East-Caucasian,Dictionary,D_Chechen,15,Nakh,Dictionary
D_Gagatli,Andi,andi1255,,,,42.800361,46.292645,East-Caucasian,Dictionary,D_Gagatli,16,Andic,Dictionary
D_Georgian,Georgian,nucl1302,,,,41.81574,44.31883,Kartvelian,Dictionary,D_Georgian,17,Kartvelian,Dictionary
D_Hinuq,Hinuq,hinu1240,,,,42.1764,45.98646,East-Caucasian,Dictionary,D_Hinuq,18,Tsezic,Dictionary
D_Karata,Karata,kara1474,,,,42.65005,46.31511,East-Caucasian,Dictionary,D_Karata,19,Tsezic,Dictionary
D_Kumyk,Kumyk,kumy1244,,,,43,47,Altaic,Dictionary,D_Kumyk,20,Turkic,Dictionary
D_Lezgian,Lezgian,lezg1247,,,,41.51572,47.89507,East-Caucasian,Dictionary,D_Lezgian,21,Lezgic,Dictionary
D_Russian,Russian,russ1263,,,,59,50,Indo-European,Dictionary,D_Russian,22,Slavic,Dictionary
D_Rutul,Rutul,rutu1240,,,,41.61866,47.32436,East-Caucasian,Dictionary,D_Rutul,23,Lezgic,Dictionary
D_Tabasaran,Tabasaran,taba1259,,,,42.01976,47.83791,East-Caucasian,Dictionary,D_Tabasaran,24,Lezgic,Dictionary
D_Tsez,Tsez,dido1241,,,,42.26458,45.80959,East-Caucasian,Dictionary,D_Tsez,25,Tsezic,Dictionary
Darvag1,Azerbaijani,nort2697,,,,42.022285,48.065912,Altaic,Darvag,Darvag1,26,Turkic,Speaker
Darvag2,Azerbaijani,nort2697,,,,42.022285,48.065912,Altaic,Darvag,Darvag2,27,Turkic,Speaker
Darvag3,Azerbaijani,nort2697,,,,42.022285,48.065912,Altaic,Darvag,Darvag3,28,Turkic,Speaker
Darvag4,Azerbaijani,nort2697,,,,42.022285,48.065912,Altaic,Darvag,Darvag4,29,Turkic,Speaker
Darvag5,Azerbaijani,nort2697,,,,42.022285,48.065912,Altaic,Darvag,Darvag5,31,Turkic,Speaker
Darvag6,Azerbaijani,nort2697,,,,42.022285,48.065912,Altaic,Darvag,Darvag6,32,Turkic,Speaker
Dyubek1,Tabasaran,taba1259,,,,42.0208,47.969528,Altaic,Dyubek,Dyubek1,33,Turkic,Speaker
Dyubek2,Tabasaran,taba1259,,,,42.0208,47.969528,Altaic,Dyubek,Dyubek2,34,Turkic,Speaker
Dyubek3,Tabasaran,taba1259,,,,42.0208,47.969528,Altaic,Dyubek,Dyubek3,35,Turkic,Speaker
Dyubek4,Tabasaran,taba1259,,,,42.0208,47.969528,Altaic,Dyubek,Dyubek4,36,Turkic,Speaker
Dzhavgat1,Kajtak,kajt1238,,,,42.0506,47.9375,East-Caucasian,Dzhavgat,Dzhavgat1,37,Dargwa,Speaker
Dzhavgat2,Kajtak,kajt1238,,,,42.0506,47.9375,East-Caucasian,Dzhavgat,Dzhavgat2,38,Dargwa,Speaker
Dzhavgat3,Kajtak,kajt1238,,,,42.0506,47.9375,East-Caucasian,Dzhavgat,Dzhavgat3,39,Dargwa,Speaker
Dzhavgat4,Kajtak,kajt1238,,,,42.0506,47.9375,East-Caucasian,Dzhavgat,Dzhavgat4,40,Dargwa,Speaker
Dzhibakhni1,Kajtak,kajt1238,,,,42.06051,47.90847,East-Caucasian,Dzhibakhni,Dzhibakhni1,41,Dargwa,Speaker
Dzhibakhni2,Kajtak,kajt1238,,,,42.06051,47.90847,East-Caucasian,Dzhibakhni,Dzhibakhni2,42,Dargwa,Speaker
Dzhibakhni3,Kajtak,kajt1238,,,,42.06051,47.90847,East-Caucasian,Dzhibakhni,Dzhibakhni3,43,Dargwa,Speaker
Dzhibakhni4,Kajtak,kajt1238,,,,42.06051,47.90847,East-Caucasian,Dzhibakhni,Dzhibakhni4,44,Dargwa,Speaker
Helmets1,Tsakhur,tsak1249,,,,41.62466,47.17889,East-Caucasian,Gelmets,Helmets1,45,Lezgic,Speaker
Helmets2,Tsakhur,tsak1249,,,,41.62466,47.17889,East-Caucasian,Gelmets,Helmets2,46,Lezgic,Speaker
Helmets3,Tsakhur,tsak1249,,,,41.62466,47.17889,East-Caucasian,Gelmets,Helmets3,47,Lezgic,Speaker
Ikhrek1,Rutul,rutu1240,,,,41.693931,47.210005,East-Caucasian,Ikhrek,Ikhrek1,48,Lezgic,Speaker
Ikhrek2,Rutul,rutu1240,,,,41.693931,47.210005,East-Caucasian,Ikhrek,Ikhrek2,49,Lezgic,Speaker
Ikhrek3,Rutul,rutu1240,,,,41.693931,47.210005,East-Caucasian,Ikhrek,Ikhrek3,50,Lezgic,Speaker
Ikhrek4,Rutul,rutu1240,,,,41.693931,47.210005,East-Caucasian,Ikhrek,Ikhrek4,51,Lezgic,Speaker
Ilisu1,Azerbaijani,nort2697,,,,41.46694,47.05917,Altaic,Ilisu,Ilisu1,52,Turkic,Speaker
Karata1,Karata,kara1474,,,,42.5942,46.3419,East-Caucasian,Karata,Karata1,53,Andic,Speaker
Karata2,Karata,kara1474,,,,42.5942,46.3419,East-Caucasian,Karata,Karata2,54,Andic,Speaker
Karata3,Karata,kara1474,,,,42.5942,46.3419,East-Caucasian,Karata,Karata3,55,Andic,Speaker
Karata4,Karata,kara1474,,,,42.5942,46.3419,East-Caucasian,Karata,Karata4,56,Andic,Speaker
Khapil1,Tabasaran,taba1259,,,,41.98722,47.97731,East-Caucasian,Khapil’,Khapil1,57,Lezgic,Speaker
Khapil2,Tabasaran,taba1259,,,,41.98722,47.97731,East-Caucasian,Khapil’,Khapil2,58,Lezgic,Speaker
Khapil3,Tabasaran,taba1259,,,,41.98722,47.97731,East-Caucasian,Khapil’,Khapil3,59,Lezgic,Speaker
Khapil4,Tabasaran,taba1259,,,,41.98722,47.97731,East-Caucasian,Khapil’,Khapil4,60,Lezgic,Speaker
Khapil5,Tabasaran,taba1259,,,,41.98722,47.97731,East-Caucasian,Khapil’,Khapil5,61,Lezgic,Speaker
Khiv1,Tabasaran,taba1259,,,,41.7533,47.9286,East-Caucasian,Khiv,Khiv1,62,Lezgic,Speaker
Khiv2,Tabasaran,taba1259,,,,41.7533,47.9286,East-Caucasian,Khiv,Khiv2,63,Lezgic,Speaker
