"ID"	"List_ID"	"SourceType"	"Variety"	"Name"	"Family"	"SubGroup"	"Glottocode"	"Location"	"Latitude"	"Longitude"
"Alibeglo1"	1	"Speaker"	"Alibeglo1"	"Georgian"	"Kartvelian"	"Kartvelian"	"nucl1302"	"Alibeglo"	41.378056	46.821944
"Arkhit1"	2	"Speaker"	"Arkhit1"	"Lezgian"	"East-Caucasian"	"Lezgic"	"lezg1247"	"Arkhit"	41.734607	47.97302
"Arkhit2"	3	"Speaker"	"Arkhit2"	"Lezgian"	"East-Caucasian"	"Lezgic"	"lezg1247"	"Arkhit"	41.734607	47.97302
"Arkhit3"	4	"Speaker"	"Arkhit3"	"Lezgian"	"East-Caucasian"	"Lezgic"	"lezg1247"	"Arkhit"	41.734607	47.97302
"Arkhit4"	5	"Speaker"	"Arkhit4"	"Lezgian"	"East-Caucasian"	"Lezgic"	"lezg1247"	"Arkhit"	41.734607	47.97302
"Arkhit5"	6	"Speaker"	"Arkhit5"	"Lezgian"	"East-Caucasian"	"Lezgic"	"lezg1247"	"Arkhit"	41.734607	47.97302
"Arkhit6"	7	"Speaker"	"Arkhit6"	"Lezgian"	"East-Caucasian"	"Lezgic"	"lezg1247"	"Arkhit"	41.734607	47.97302
"Bezhta1"	8	"Speaker"	"Bezhta1"	"Bezhta"	"East-Caucasian"	"Tsezic"	"bezh1248"	"Bezhta"	42.1339	46.1247
"D_Agul"	10	"Dictionary"	"D_Agul"	"Agul"	"East-Caucasian"	"Lezgic"	"aghu1253"	"Dictionary"	41.92418	47.58429
"D_Arabic"	11	"Dictionary"	"D_Arabic"	"Arabic"	"Afro-Asiatic"	"Semitic"	"egyp1253"	"Dictionary"	31	31
"D_Avar"	12	"Dictionary"	"D_Avar"	"Avar"	"East-Caucasian"	"Avar"	"avar1256"	"Dictionary"	42.43056	46.66639
"D_Azerbaijani"	13	"Dictionary"	"D_Azerbaijani"	"Azerbaijani"	"Altaic"	"Turkic"	"nort2697"	"Dictionary"	40.97767	46.4737
"D_Bezhta1"	14	"Dictionary"	"D_Bezhta1"	"Bezhta"	"East-Caucasian"	"Tsezic"	"bezh1248"	"Dictionary"	42.1206	46.03319
"D_Botlikh"	9	"Dictionary"	"D_Botlikh"	"Botlikh"	"East-Caucasian"	"Tsezic"	"botl1242"	"Dictionary"	42.665	46.22
"D_Chechen"	15	"Dictionary"	"D_Chechen"	"Chechen"	"East-Caucasian"	"Nakh"	"chec1245"	"Dictionary"	43.5	45.5
"D_Gagatli"	16	"Dictionary"	"D_Gagatli"	"Andi"	"East-Caucasian"	"Andic"	"andi1255"	"Dictionary"	42.800361	46.292645
"D_Georgian"	17	"Dictionary"	"D_Georgian"	"Georgian"	"Kartvelian"	"Kartvelian"	"nucl1302"	"Dictionary"	41.81574	44.31883
"D_Hinuq"	18	"Dictionary"	"D_Hinuq"	"Hinuq"	"East-Caucasian"	"Tsezic"	"hinu1240"	"Dictionary"	42.1764	45.98646
"D_Karata"	19	"Dictionary"	"D_Karata"	"Karata"	"East-Caucasian"	"Tsezic"	"kara1474"	"Dictionary"	42.65005	46.31511
"D_Kumyk"	20	"Dictionary"	"D_Kumyk"	"Kumyk"	"Altaic"	"Turkic"	"kumy1244"	"Dictionary"	43	47
"D_Lezgian"	21	"Dictionary"	"D_Lezgian"	"Lezgian"	"East-Caucasian"	"Lezgic"	"lezg1247"	"Dictionary"	41.51572	47.89507
"D_Russian"	22	"Dictionary"	"D_Russian"	"Russian"	"Indo-European"	"Slavic"	"russ1263"	"Dictionary"	59	50
"D_Rutul"	23	"Dictionary"	"D_Rutul"	"Rutul"	"East-Caucasian"	"Lezgic"	"rutu1240"	"Dictionary"	41.61866	47.32436
"D_Tabasaran"	24	"Dictionary"	"D_Tabasaran"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Dictionary"	42.01976	47.83791
"D_Tsez"	25	"Dictionary"	"D_Tsez"	"Tsez"	"East-Caucasian"	"Tsezic"	"dido1241"	"Dictionary"	42.26458	45.80959
"Darvag1"	26	"Speaker"	"Darvag1"	"Azerbaijani"	"Altaic"	"Turkic"	"nort2697"	"Darvag"	42.022285	48.065912
"Darvag2"	27	"Speaker"	"Darvag2"	"Azerbaijani"	"Altaic"	"Turkic"	"nort2697"	"Darvag"	42.022285	48.065912
"Darvag3"	28	"Speaker"	"Darvag3"	"Azerbaijani"	"Altaic"	"Turkic"	"nort2697"	"Darvag"	42.022285	48.065912
"Darvag4"	29	"Speaker"	"Darvag4"	"Azerbaijani"	"Altaic"	"Turkic"	"nort2697"	"Darvag"	42.022285	48.065912
"Darvag5"	31	"Speaker"	"Darvag5"	"Azerbaijani"	"Altaic"	"Turkic"	"nort2697"	"Darvag"	42.022285	48.065912
"Darvag6"	32	"Speaker"	"Darvag6"	"Azerbaijani"	"Altaic"	"Turkic"	"nort2697"	"Darvag"	42.022285	48.065912
"Dyubek1"	33	"Speaker"	"Dyubek1"	"Tabasaran"	"Altaic"	"Turkic"	"taba1259"	"Dyubek"	42.0208	47.969528
"Dyubek2"	34	"Speaker"	"Dyubek2"	"Tabasaran"	"Altaic"	"Turkic"	"taba1259"	"Dyubek"	42.0208	47.969528
"Dyubek3"	35	"Speaker"	"Dyubek3"	"Tabasaran"	"Altaic"	"Turkic"	"taba1259"	"Dyubek"	42.0208	47.969528
"Dyubek4"	36	"Speaker"	"Dyubek4"	"Tabasaran"	"Altaic"	"Turkic"	"taba1259"	"Dyubek"	42.0208	47.969528
"Dzhavgat1"	37	"Speaker"	"Dzhavgat1"	"Kajtak"	"East-Caucasian"	"Dargwa"	"kajt1238"	"Dzhavgat"	42.0506	47.9375
"Dzhavgat2"	38	"Speaker"	"Dzhavgat2"	"Kajtak"	"East-Caucasian"	"Dargwa"	"kajt1238"	"Dzhavgat"	42.0506	47.9375
"Dzhavgat3"	39	"Speaker"	"Dzhavgat3"	"Kajtak"	"East-Caucasian"	"Dargwa"	"kajt1238"	"Dzhavgat"	42.0506	47.9375
"Dzhavgat4"	40	"Speaker"	"Dzhavgat4"	"Kajtak"	"East-Caucasian"	"Dargwa"	"kajt1238"	"Dzhavgat"	42.0506	47.9375
"Dzhibakhni1"	41	"Speaker"	"Dzhibakhni1"	"Kajtak"	"East-Caucasian"	"Dargwa"	"kajt1238"	"Dzhibakhni"	42.06051	47.90847
"Dzhibakhni2"	42	"Speaker"	"Dzhibakhni2"	"Kajtak"	"East-Caucasian"	"Dargwa"	"kajt1238"	"Dzhibakhni"	42.06051	47.90847
"Dzhibakhni3"	43	"Speaker"	"Dzhibakhni3"	"Kajtak"	"East-Caucasian"	"Dargwa"	"kajt1238"	"Dzhibakhni"	42.06051	47.90847
"Dzhibakhni4"	44	"Speaker"	"Dzhibakhni4"	"Kajtak"	"East-Caucasian"	"Dargwa"	"kajt1238"	"Dzhibakhni"	42.06051	47.90847
"Helmets1"	45	"Speaker"	"Helmets1"	"Tsakhur"	"East-Caucasian"	"Lezgic"	"tsak1249"	"Gelmets"	41.62466	47.17889
"Helmets2"	46	"Speaker"	"Helmets2"	"Tsakhur"	"East-Caucasian"	"Lezgic"	"tsak1249"	"Gelmets"	41.62466	47.17889
"Helmets3"	47	"Speaker"	"Helmets3"	"Tsakhur"	"East-Caucasian"	"Lezgic"	"tsak1249"	"Gelmets"	41.62466	47.17889
"Ikhrek1"	48	"Speaker"	"Ikhrek1"	"Rutul"	"East-Caucasian"	"Lezgic"	"rutu1240"	"Ikhrek"	41.693931	47.210005
"Ikhrek2"	49	"Speaker"	"Ikhrek2"	"Rutul"	"East-Caucasian"	"Lezgic"	"rutu1240"	"Ikhrek"	41.693931	47.210005
"Ikhrek3"	50	"Speaker"	"Ikhrek3"	"Rutul"	"East-Caucasian"	"Lezgic"	"rutu1240"	"Ikhrek"	41.693931	47.210005
"Ikhrek4"	51	"Speaker"	"Ikhrek4"	"Rutul"	"East-Caucasian"	"Lezgic"	"rutu1240"	"Ikhrek"	41.693931	47.210005
"Ilisu1"	52	"Speaker"	"Ilisu1"	"Azerbaijani"	"Altaic"	"Turkic"	"nort2697"	"Ilisu"	41.46694	47.05917
"Karata1"	53	"Speaker"	"Karata1"	"Karata"	"East-Caucasian"	"Andic"	"kara1474"	"Karata"	42.5942	46.3419
"Karata2"	54	"Speaker"	"Karata2"	"Karata"	"East-Caucasian"	"Andic"	"kara1474"	"Karata"	42.5942	46.3419
"Karata3"	55	"Speaker"	"Karata3"	"Karata"	"East-Caucasian"	"Andic"	"kara1474"	"Karata"	42.5942	46.3419
"Karata4"	56	"Speaker"	"Karata4"	"Karata"	"East-Caucasian"	"Andic"	"kara1474"	"Karata"	42.5942	46.3419
"Khapil1"	57	"Speaker"	"Khapil1"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khapil’"	41.98722	47.97731
"Khapil2"	58	"Speaker"	"Khapil2"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khapil’"	41.98722	47.97731
"Khapil3"	59	"Speaker"	"Khapil3"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khapil’"	41.98722	47.97731
"Khapil4"	60	"Speaker"	"Khapil4"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khapil’"	41.98722	47.97731
"Khapil5"	61	"Speaker"	"Khapil5"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khapil’"	41.98722	47.97731
"Khiv1"	62	"Speaker"	"Khiv1"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khiv"	41.7533	47.9286
"Khiv2"	63	"Speaker"	"Khiv2"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khiv"	41.7533	47.9286
"Khiv3"	64	"Speaker"	"Khiv3"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khiv"	41.7533	47.9286
"Khiv4"	65	"Speaker"	"Khiv4"	"Tabasaran"	"East-Caucasian"	"Lezgic"	"taba1259"	"Khiv"	41.7533	47.9286
